week,distance,change,elap30,PAT,type,field,wind,good
7,20,0,10.8833,1,0,0,0,1
7,46,0,2.8833,0,0,0,0,1
7,51,1,7.65,0,0,0,0,1
7,46,1,0.7667,0,0,0,0,0
7,23,1,27,0,1,1,0,1
7,43,0,21.1167,0,1,1,0,0
7,50,1,4.2833,0,1,1,0,1
7,20,0,3.2833,1,1,1,0,1
7,20,1,0.2167,1,1,1,0,1
7,20,0,21.05,1,1,1,0,1
7,30,0,1.0667,0,1,1,0,1
7,27,1,25.7667,0,1,1,0,1
7,20,0,21.65,1,1,1,0,1
7,29,1,9.0167,0,1,1,0,1
7,20,0,5.3667,1,1,1,0,1
7,20,0,3.1333,1,1,1,0,1
7,20,0,25,0,1,1,0,1
7,20,0,6.7667,1,1,1,0,1
7,20,0,2.1167,1,1,1,0,1
7,51,1,28.2833,0,1,1,0,1
7,20,0,23,1,1,1,0,1
7,20,0,0.4333,1,1,1,0,1
7,43,0,0,0,1,1,0,1
7,36,0,19.6,0,1,1,0,1
7,23,1,0.9333,0,1,1,0,1
7,53,1,0,0,1,1,0,0
7,51,1,0,0,1,1,0,1
7,54,0,23.95,0,0,0,0,0
7,47,0,20.3333,0,0,0,0,0
7,52,0,4.4,0,0,0,0,0
7,20,0,0.1167,0,0,0,0,1
7,20,0,26.25,1,0,0,0,0
7,20,0,21.7167,1,0,0,0,1
7,20,0,19.8167,1,0,0,0,1
7,20,0,12,1,0,0,0,1
7,42,1,20.7,0,1,1,0,1
7,43,0,6.8333,0,1,1,0,1
7,20,0,27.4167,1,1,1,0,1
7,20,0,21.9667,1,1,1,0,1
7,20,0,19.0833,1,1,1,0,1
7,20,0,13.8333,1,1,1,0,1
7,20,0,7.9667,0,1,1,0,1
7,20,0,19.5,1,1,1,0,1
7,20,0,3.9667,1,1,1,0,1
7,30,0,5.45,0,1,1,0,1
7,25,1,20.3333,0,1,1,0,1
7,20,0,15.1333,1,1,1,0,1
7,49,0,3.9667,0,1,1,0,1
7,20,1,1.25,1,1,1,0,1
7,20,0,24.1833,1,1,1,0,1
7,20,0,14.3667,1,1,1,0,1
7,20,0,12.4667,1,1,1,0,1
7,40,0,8.75,0,1,1,0,1
7,20,0,0.45,1,1,1,0,1
7,54,1,0,0,1,1,0,0
7,20,0,16.75,1,1,0,0,1
7,20,0,11.15,1,1,0,0,1
7,28,0,3.0833,0,1,0,0,0
7,20,0,3.0833,1,1,0,0,1
7,40,0,0,0,1,0,0,1
7,48,0,22.45,0,1,0,0,0
7,45,0,11.9667,0,1,0,0,1
8,44,0,7.4,0,1,0,0,1
8,48,0,0.0333,0,1,0,0,1
8,20,0,27.1333,1,1,0,0,1
8,20,0,17.15,1,1,0,0,1
8,20,1,13.0833,1,1,0,0,1
8,20,1,18.2167,1,0,0,0,0
8,48,0,4.7333,0,0,0,0,1
8,20,0,1.9,1,0,0,0,1
8,20,0,14.4,1,0,0,0,1
8,27,0,10.5,0,0,0,0,1
8,29,1,13.4167,0,1,1,0,1
8,45,1,4.8667,0,1,1,0,1
8,20,0,22.65,1,1,1,0,1
8,20,0,19.2833,1,1,1,0,1
8,37,0,12.6833,0,1,1,0,1
8,20,0,20.7333,1,1,1,0,1
8,20,1,18.5167,1,1,1,0,1
8,35,1,9.7667,0,1,1,0,0
8,20,0,2.75,1,1,1,0,1
8,20,0,24.3333,1,1,1,0,1
8,20,0,18.7,1,1,1,0,1
8,20,0,15.8833,1,1,1,0,0
8,29,0,4.8667,0,1,1,0,1
8,20,0,0.8167,1,1,1,0,1
8,21,0,19.4,0,1,1,0,1
8,31,0,1.1667,0,1,1,0,1
8,28,1,27.7,0,1,1,0,1
8,22,0,20.2833,0,1,1,0,1
8,20,0,17.7333,1,1,1,0,1
8,20,0,12.9667,1,1,1,0,1
8,47,0,4.6,0,1,1,0,1
8,20,0,0.1333,1,1,1,0,1
8,20,0,21.3667,1,1,1,0,1
8,39,0,17.1833,0,1,1,0,1
8,20,0,10.3,1,1,1,0,1
8,20,0,2.3833,1,1,1,0,1
8,26,1,24.6,0,1,1,0,1
8,20,0,12.6167,1,1,1,0,1
8,20,0,8.3,0,1,1,0,1
8,20,1,1.0833,1,1,1,0,1
8,49,1,0,0,1,1,0,0
8,20,0,19.9833,1,1,1,0,1
8,20,1,15.7667,1,1,1,0,1
8,39,1,9.9833,0,1,1,0,1
8,20,0,5.4333,1,1,1,0,1
8,20,0,3.35,1,1,1,0,1
8,39,1,0.0667,0,1,1,0,1
8,20,0,17.1833,1,1,1,0,1
8,20,1,14.8167,1,1,1,0,1
8,20,0,8.55,1,1,1,0,1
8,20,1,4.1833,1,1,1,0,1
8,20,1,21.2333,1,1,1,0,1
8,39,1,1.7333,0,1,1,0,0
8,30,1,7.3,0,1,1,0,1
8,25,0,21.5333,0,1,0,0,1
8,38,0,12.9167,0,1,0,0,1
8,20,0,4.1333,1,1,0,0,1
8,30,0,1.6833,0,1,0,0,0
8,20,0,27.4833,1,1,0,0,0
8,20,0,26.3167,1,1,0,0,1
8,20,0,17.5333,1,1,0,0,1
8,20,0,2.4833,1,1,0,0,1
8,20,0,25.8333,1,1,1,1,1
8,20,1,20.8333,1,1,1,1,1
8,20,0,13.8833,1,1,1,1,1
8,51,0,8.9667,0,1,1,1,0
8,20,1,1,1,1,1,1,1
8,37,1,0.2,0,1,1,1,0
8,20,0,11.85,1,1,1,1,1
8,20,0,11.05,1,1,1,1,1
8,20,0,5.2167,1,1,1,1,1
8,39,1,25.5333,0,1,0,0,0
8,36,1,11.4667,0,1,0,0,0
8,20,0,9.1,1,1,0,0,1
8,31,0,0.2833,0,1,0,0,1
8,20,0,25.9333,1,1,0,0,1
8,28,0,22.8167,0,1,0,0,1
8,20,0,19.6167,1,1,0,0,1
8,38,0,14.8333,0,1,0,0,1
8,23,0,7.7333,0,1,0,0,1
8,20,0,25.5667,1,1,1,0,1
8,23,0,22.4333,0,1,1,0,1
8,23,0,16.4167,0,1,1,0,1
8,20,0,9.9333,1,1,1,0,1
8,20,0,1.95,1,1,1,0,1
8,42,0,18.9833,0,1,1,0,0
8,24,0,6.3833,0,1,1,0,1
9,20,0,13,1,1,0,1,1
9,20,0,0.1333,0,1,0,1,1
9,62,0,0,0,1,0,1,0
9,32,0,22.95,0,1,0,1,0
9,29,0,17.4333,0,1,0,1,1
9,20,0,6.2667,1,1,0,1,1
9,20,0,23.1,1,1,1,0,1
9,20,0,22.8667,1,1,1,0,1
9,20,1,11.1333,1,1,1,0,1
9,27,1,0,0,1,1,0,0
9,44,0,19.9667,0,1,0,0,1
9,37,1,1.1333,0,1,0,0,1
9,36,1,0.15,0,1,0,0,1
9,63,1,0,0,1,0,0,0
9,38,1,23.9167,0,1,0,0,1
9,20,0,20.5333,1,1,0,0,1
9,20,0,5.5833,1,1,0,0,1
9,20,0,2.85,1,1,0,0,1
9,20,1,0.25,1,1,0,0,1
9,24,1,22.4167,0,1,1,0,1
9,32,1,14.8667,0,1,1,0,1
9,20,0,20.05,1,1,1,0,1
9,20,0,11.5833,1,1,1,0,1
9,22,0,1.9333,0,1,1,0,1
9,42,1,26.4333,0,0,0,0,1
9,46,1,21.7,0,0,0,0,1
9,20,0,4.4333,1,0,0,0,1
9,20,0,0,1,0,0,0,1
9,20,0,11.75,1,0,0,0,1
9,20,0,27.2167,1,1,1,0,1
9,20,0,10.85,1,1,1,0,1
9,20,0,9.2,1,1,1,0,1
9,31,0,1.1,0,1,1,0,1
9,52,0,0.0833,0,1,1,0,1
9,27,0,13.6,0,1,1,0,1
9,37,1,20.9667,0,1,1,0,0
9,20,0,14.9167,1,1,1,0,1
9,20,0,7.7667,0,1,1,0,1
9,43,0,1.8667,0,1,1,0,0
9,28,0,11.5833,0,1,1,0,0
9,20,0,19.2833,1,1,0,1,1
9,20,0,14.8833,1,1,0,1,1
9,36,0,12.5333,0,1,0,1,1
9,20,0,14.9333,0,0,0,0,1
9,20,0,14.5667,1,0,0,0,1
9,20,0,3.55,1,0,0,0,1
9,20,0,0.95,1,0,0,0,1
9,50,0,23.8,0,0,0,0,1
9,28,0,16.75,0,0,0,0,1
9,38,0,9.6667,0,0,0,0,1
9,20,1,26.5833,1,0,0,0,1
9,20,0,5.5667,1,0,0,0,1
9,20,0,0.25,1,0,0,0,1
9,20,0,26.5167,1,0,0,0,1
9,40,0,17.8333,0,0,0,0,1
9,20,0,10.2333,1,0,0,0,1
9,19,1,20.45,0,0,0,0,1
9,20,1,10.7,1,0,0,0,1
9,41,1,1.4167,0,0,0,0,1
9,20,0,15.4333,1,0,0,0,1
9,50,0,12.3333,0,0,0,0,0
9,39,0,0.35,0,0,0,0,1
9,22,1,7.1333,0,0,0,0,1
9,20,0,2.3833,1,0,0,0,1
9,20,0,0.4167,1,0,0,0,1
10,40,1,24.6,0,1,1,0,1
10,20,0,9.7,1,1,1,0,1
10,20,0,8.1,1,1,1,0,1
10,40,1,2.6667,0,1,1,0,1
10,20,0,1.65,1,1,1,0,1
10,20,0,22.3833,1,1,1,0,1
10,46,0,19.2833,0,1,1,0,1
10,27,0,14.8333,0,1,1,0,1
10,20,1,12.3167,1,1,1,0,1
10,20,0,8.7667,1,1,1,0,1
10,44,0,3.8833,0,1,1,0,0
10,20,1,1.1,1,1,1,0,1
10,24,1,0,0,1,1,0,1
10,32,1,26.2333,0,0,0,0,1
10,20,0,22.8667,1,0,0,0,1
10,47,0,14.1667,0,0,0,0,1
10,42,0,0.0167,0,0,0,0,0
10,20,0,19.9833,1,0,0,0,1
10,20,0,11.35,1,0,0,0,1
10,44,0,3.6167,0,0,0,0,0
10,39,1,19.65,0,1,1,0,1
10,20,0,15.8833,1,1,1,0,1
10,47,0,5.6833,0,1,1,0,1
10,20,0,13.7167,1,1,1,0,1
10,32,0,6.6167,0,1,1,0,0
10,20,0,26.4,1,0,0,0,1
10,20,1,22.8333,1,0,0,0,1
10,39,1,16.9333,0,0,0,0,1
10,23,0,9.0667,0,0,0,0,1
10,33,0,3.8667,0,0,0,0,1
10,37,0,25.4,0,0,0,0,1
10,38,0,1.9333,0,0,0,0,0
10,20,0,26.2,1,1,1,0,1
10,20,0,23.3333,1,1,1,0,1
10,31,0,17.2333,0,1,1,0,1
10,20,0,14.9333,1,1,1,0,1
10,53,0,6.3667,0,1,1,0,1
10,20,0,0.0667,0,1,1,0,1
10,54,0,24.9667,0,1,1,0,0
10,20,0,24.2333,1,1,1,0,1
10,20,0,7.85,1,1,1,0,1
10,20,0,22.4333,1,1,1,0,1
10,20,0,11.8667,1,1,1,0,1
10,29,0,5.4667,0,1,1,0,1
10,38,0,0.0167,0,1,1,0,1
10,20,0,2.4333,1,1,1,0,1
10,20,0,17.0333,1,0,0,0,1
10,20,1,12.2,1,0,0,0,1
10,35,1,3.85,0,0,0,0,1
10,26,0,21.85,0,0,0,0,1
10,32,0,15.9333,0,0,0,0,1
10,42,0,3.3,0,0,0,0,1
10,52,0,2.5833,0,0,0,0,0
10,20,0,25,1,0,0,0,1
10,23,0,21.2667,0,0,0,0,1
10,20,0,19.1833,1,0,0,0,1
10,20,0,15.65,1,0,0,0,1
10,20,0,11.6667,1,0,0,0,1
10,23,1,25.5,0,0,0,0,1
10,41,0,13.55,0,0,0,0,1
10,32,1,1.45,0,0,0,0,1
10,20,0,5.6,1,1,0,0,1
10,29,0,0.5167,0,1,0,0,1
10,20,0,18.7667,1,1,0,0,1
10,33,1,24.6167,0,1,1,0,1
10,20,0,19.4167,1,1,1,0,1
10,39,0,21.3333,0,1,1,0,1
10,20,0,19.3167,1,1,1,0,1
10,36,1,10.0667,0,1,1,0,1
10,20,0,7.3667,1,1,1,0,1
10,44,0,15.1,0,1,1,0,1
10,50,0,12.1333,0,1,1,0,0
10,20,0,7.2667,1,1,1,0,1
10,20,0,1.1167,1,1,1,0,1
10,20,0,23.6667,1,1,1,0,1
10,37,0,14.9167,0,1,1,0,1
10,20,0,13.0667,1,1,1,0,1
10,20,0,26.4833,1,0,0,0,1
10,20,1,18.8333,1,0,0,0,1
10,36,1,16.7833,0,0,0,0,1
10,50,1,7.45,0,0,0,0,1
10,46,0,0.1167,0,0,0,0,1
10,20,1,27.05,1,0,0,0,1
10,20,0,23.6333,1,0,0,0,1
10,36,1,28.2833,0,1,0,1,1
10,20,0,25.6167,1,1,0,1,1
10,42,0,1.7,0,1,0,1,1
10,20,0,12.8167,1,1,0,1,1
10,37,0,4.75,0,1,0,1,1
11,20,0,24.6833,1,1,1,0,1
11,20,0,18.8333,1,1,1,0,1
11,20,1,14.9333,1,1,1,0,1
11,20,0,6.3167,1,1,1,0,1
11,20,1,0.1167,1,1,1,0,1
11,20,0,17.7833,1,1,1,0,1
11,20,1,17.45,1,1,1,0,1
11,20,0,9.2833,1,1,1,0,1
11,20,0,28.9833,1,1,0,1,1
11,20,0,14.25,1,1,0,1,1
11,20,0,6.5,1,1,0,1,1
11,20,0,1.8,1,1,0,1,1
11,26,0,27.1167,0,1,0,1,1
11,37,0,17.3667,0,1,0,1,1
11,20,0,4.3167,1,1,0,1,1
11,20,0,20.9833,1,1,0,1,1
11,20,1,17.1833,1,1,0,1,1
11,44,1,15.3333,0,1,0,1,0
11,20,0,1.05,1,1,0,1,1
11,50,0,0.0833,0,1,0,1,1
11,23,0,24.7,0,1,0,1,1
11,20,1,23.35,1,1,0,1,1
11,38,1,17.85,0,1,0,1,1
11,21,0,1.9333,0,1,0,1,1
11,43,1,16.9833,0,0,0,0,0
11,20,0,10.7833,1,0,0,0,1
11,20,0,1.2,1,0,0,0,1
11,23,0,22.6167,0,0,0,0,1
11,20,0,14.9333,1,0,0,0,1
11,20,0,13.2833,1,0,0,0,1
11,20,0,4.3667,1,0,0,0,1
11,20,0,28.2833,1,0,0,0,1
11,40,0,24.45,0,0,0,0,1
11,20,0,22.75,1,0,0,0,1
11,33,1,18.2833,0,0,0,0,1
11,27,0,5.5833,0,0,0,0,1
11,34,0,0,0,0,0,0,1
11,20,0,22.9333,1,0,0,0,1
11,34,0,11.4333,0,0,0,0,1
11,20,0,9.75,1,0,0,0,1
11,23,0,1.95,0,0,0,0,1
11,43,1,26.8667,0,1,1,0,1
11,32,0,19.5667,0,1,1,0,0
11,20,0,13.0167,1,1,1,0,1
11,20,0,8.5833,1,1,1,0,1
11,39,0,0.0167,0,1,1,0,1
11,44,0,28.8333,0,1,1,0,1
11,20,0,12.2833,1,1,1,0,1
11,20,0,25.1833,1,1,1,0,1
11,20,1,21.5,1,1,1,0,1
11,20,0,15,1,1,1,0,1
11,20,0,10.9333,1,1,1,0,1
11,26,1,1.3667,0,1,1,0,1
11,50,0,0,0,1,1,0,1
11,20,1,25.95,1,1,1,0,1
11,20,0,13.7833,1,1,1,0,1
11,29,0,10.6167,0,1,1,0,1
11,20,0,1.05,1,1,1,0,1
11,20,1,23.4667,1,1,0,0,1
11,44,0,14.7667,0,1,0,0,1
11,20,0,9.9,1,1,0,0,1
11,48,0,16.9,0,1,0,0,1
11,52,0,14.8333,0,1,0,0,0
11,20,0,11.6333,1,1,0,0,1
11,39,0,5.4333,0,1,0,0,1
11,20,0,4.75,1,0,0,0,1
11,20,1,1.15,1,0,0,0,1
11,45,1,20.05,0,0,0,0,0
11,20,0,15.2833,1,0,0,0,1
11,20,1,13.2333,1,0,0,0,1
11,20,0,22.3833,1,0,0,0,1
11,20,1,18.25,1,0,0,0,1
11,20,0,8.9,1,0,0,0,1
11,20,0,5.1667,1,0,0,0,1
11,43,0,1.5167,0,0,0,0,0
11,34,1,0.2167,0,0,0,0,0
11,29,1,23.5667,0,0,0,0,1
11,18,1,13.2,0,0,0,0,1
11,20,0,5.35,1,0,0,0,1
11,20,0,0.7,1,0,0,0,1
11,20,0,21.85,1,1,1,0,1
11,20,1,18.45,1,1,1,0,1
11,47,1,12.2167,0,1,1,0,1
11,48,0,3.2833,0,1,1,0,1
11,45,0,1.0667,0,1,1,0,0
11,34,0,3.9667,0,1,1,0,1
11,29,1,20.9167,0,1,1,0,0
11,20,0,9.6833,1,1,1,0,1
11,18,1,1.5667,0,1,1,0,0
11,36,1,0.2333,0,1,1,0,1
11,55,1,0,0,1,1,0,1
11,20,0,25.5667,1,1,1,0,1
11,20,1,21.2333,1,1,1,0,1
11,20,0,16.85,1,1,1,0,1
11,20,0,8.6,1,1,1,0,1
11,47,0,2.7,0,1,1,0,1
11,29,0,0,0,1,0,0,1
11,38,0,23.5333,0,1,0,0,1
11,20,0,8.7833,1,1,0,0,1
12,20,0,26.3833,1,1,1,0,1
12,20,1,14.8167,1,1,1,0,1
12,33,0,2.8833,0,1,1,0,1
12,20,0,20.0667,1,1,1,0,1
12,31,0,10.0667,0,1,1,0,1
12,20,0,13.6,1,0,0,0,1
12,40,0,0,0,0,0,0,0
12,20,0,24.3,1,0,0,0,1
12,39,1,25.8667,0,1,1,0,1
12,20,0,14.3333,1,1,1,0,1
12,52,0,11.8,0,1,1,0,0
12,20,1,9.9667,1,1,1,0,1
12,20,0,20.55,1,1,1,0,1
12,48,0,12.3167,0,1,1,0,1
12,20,0,7.7667,1,1,1,0,1
12,20,0,1.3,1,1,1,0,1
12,20,0,28.45,1,1,1,0,1
12,20,0,24.2333,1,1,1,0,1
12,20,0,15.0667,1,1,1,0,1
12,20,0,15,1,1,1,0,1
12,20,0,9.95,0,1,1,0,1
12,29,0,3.4,0,1,1,0,1
12,35,0,0.25,0,1,1,0,1
12,32,0,23.1167,0,1,1,0,1
12,20,0,14.95,1,1,1,0,1
12,20,1,9.95,1,1,1,0,1
12,32,1,0.0333,0,1,1,0,1
12,50,0,22.0667,0,1,0,0,1
12,20,0,17.6667,1,1,0,0,1
12,20,0,11.4667,1,1,0,0,1
12,20,0,7.3,1,1,0,0,1
12,27,0,4.55,0,1,0,0,1
12,20,0,25.5167,1,1,0,0,1
12,20,0,21.7667,1,1,0,0,1
12,20,0,9.55,1,1,0,0,1
12,20,0,4.15,1,1,0,0,1
12,20,0,23.9667,1,0,0,0,1
12,20,0,19.9667,1,0,0,0,1
12,20,0,6.8667,0,0,0,0,1
12,20,0,3.9333,1,0,0,0,1
12,40,0,0.8833,0,0,0,0,0
12,30,0,24.9833,0,0,0,0,1
12,20,0,8.7333,1,0,0,0,1
12,20,1,14.8667,1,1,1,0,1
12,20,0,8.1833,1,1,1,0,1
12,41,1,25.4167,0,1,1,0,1
12,20,0,9.7833,1,1,1,0,1
12,36,0,5.1,0,1,1,0,1
12,20,0,1.3333,1,1,1,0,1
12,20,0,16.7833,1,1,1,0,1
12,20,0,8.9167,1,1,1,0,1
12,20,0,14.9167,1,1,1,0,1
12,21,0,8.25,0,1,1,0,1
12,20,1,1.7667,1,1,1,0,1
12,20,0,0.25,1,1,1,0,1
12,46,1,26.4833,0,1,1,0,1
12,20,0,20.0667,1,1,1,0,1
12,20,0,11.45,1,1,1,0,1
12,28,0,23.6,0,1,1,0,1
12,28,0,17.75,0,1,1,0,1
12,20,0,12.15,1,1,1,0,1
12,20,0,8.3833,1,1,1,0,1
12,20,0,7.6833,1,1,1,0,1
12,20,0,21.7333,1,1,1,1,1
12,43,1,10.1333,0,1,1,1,0
12,25,1,0,0,1,1,1,1
12,39,1,24.2167,0,1,1,1,1
12,20,0,16.15,1,1,1,1,1
12,20,1,13.7333,1,1,1,1,1
12,25,1,6.7333,0,1,1,1,0
12,52,1,3.7667,0,1,1,1,0
12,20,0,2.5333,1,1,1,1,1
12,30,1,23.7667,0,1,0,0,1
